195.93471,195.94268,199.36223,199.35569,194.00818,194.01119,194.01539,194.97048,194.0077,199.36665,196.50734,
194.9754,194.99355,198.40812,198.41714,193.03939,193.04221,193.04723,194.01005,193.03913,198.41275,195.54651,
194.01263,194.03133,197.46683,197.46133,192.07167,192.07394,192.07957,193.04632,192.07133,197.47137,194.59638,
193.04416,193.06302,196.50646,196.50373,191.10116,191.10349,191.10977,192.0892,191.10078,196.51105,193.63055,
192.07644,192.0955,195.54705,195.54255,190.13152,190.13403,190.14039,191.11971,190.13135,195.55185,192.66194,
191.10601,191.12534,194.58536,194.59258,189.15717,189.15875,189.16632,190.14821,189.15595,194.59013,191.69314,
190.13659,190.15678,193.6231,193.62002,188.18239,188.18371,188.20153,189.1779,188.18099,193.62811,190.72326,
189.1622,189.18137,192.65986,192.66536,187.21292,187.21419,187.22286,188.40679,187.21178,192.6648,189.75301,
188.19732,188.20633,191.69207,191.69719,186.23729,186.2385,186.24757,187.23457,186.23615,191.70595,188.7754,
187.21809,187.23737,190.73194,190.72563,185.25114,185.25226,185.27166,186.45128,185.24997,190.73709,187.79951,
186.24235,186.26212,189.7605,189.76559,184.26994,184.27155,184.29109,185.2881,184.26917,189.76508,186.8311,
185.26616,185.27656,188.78961,188.79126,183.2933,183.28489,183.31486,184.49915,183.49046,188.80448,185.8525,
184.28522,184.29685,187.82244,187.81603,182.31158,182.31246,182.33355,183.32958,182.3093,187.82667,184.86589,
183.29887,183.32049,186.84649,186.84571,181.32931,181.31987,181.35155,182.55042,181.52739,186.85097,183.88618,
182.32725,182.3383,185.86584,185.87001,180.35486,180.34551,180.37778,181.37946,180.35364,185.88061,182.90853,
181.33488,181.35745,184.8963,185.09493,179.37268,179.36326,179.39633,180.59701,179.5713,184.91026,181.92467,
180.3604,180.38349,183.91786,183.91566,178.38849,178.38818,178.42223,179.42414,178.58854,183.92237,180.94306,
179.37819,179.40094,182.93609,183.13616,177.42151,177.41242,177.44554,178.64146,177.61833,182.95085,179.96774,
178.40408,178.42736,181.95749,181.96644,176.44005,176.63296,176.46502,177.48195,176.64161,181.97264,178.98511,
177.42715,177.45122,180.98447,181.17663,175.44428,175.44378,175.47878,176.70367,175.65004,180.98961,178.01292,
176.44622,176.47116,180.00343,180.00387,174.45679,174.6575,174.49227,175.51546,174.65619,180.00851,177.03607,
175.4604,175.48509,179.0299,179.23278,173.47579,173.47486,173.50062,174.72649,173.66861,179.0453,176.04457,
174.47297,174.49783,178.04977,178.05957,172.47734,172.67847,172.51197,173.74418,172.68733,178.06549,175.05864,
173.4823,173.51646,177.0895,177.27872,171.4956,171.49463,171.53226,172.75677,171.6986,177.10528,174.07109,
172.49391,172.51766,176.10386,176.10153,170.51046,170.71174,170.54747,171.76479,170.7108,176.11999,173.07911,
171.51193,171.73076,175.12293,175.31324,169.52223,169.53137,169.55957,170.78878,169.72571,175.1392,172.09149,
170.51689,170.55174,174.13775,174.12741,168.54697,168.73739,168.57461,169.80185,168.74662,174.14337,171.11144,
169.53861,169.75877,173.15055,173.34256,167.5583,167.56802,167.59831,168.81661,167.76113,173.156,170.12659,
168.55336,168.57802,172.1593,172.15953,166.58523,166.78715,166.62584,167.83785,166.78641,172.17468,169.13826,
167.57477,167.79389,171.17176,171.36358,165.60097,165.61121,165.64181,166.86495,165.81412,171.18732,168.16297,
166.59288,166.62807,170.19404,170.18466,164.62648,164.82903,164.66716,165.8911,164.82775,170.21086,167.1762,
165.6177,165.84688,169.20904,169.40215,163.64155,163.65075,163.69128,164.9076,163.85409,169.22615,166.20338,
164.63324,164.67011,168.23172,168.22218,162.67137,162.87092,162.90195,163.93254,162.86995,168.24804,165.22909,
163.65848,163.88786,167.24584,167.43817,161.69859,161.6976,161.73864,162.95803,161.89951,167.26253,164.24474,
162.67812,162.90723,166.27166,166.26301,160.71683,160.92785,160.95897,161.98583,160.92728,166.2892,163.26981,
161.70504,161.93705,165.2986,165.48205,159.74295,159.75197,159.79326,161.01544,159.95539,165.31626,162.28951,
160.73326,160.9636,164.32266,164.31482,158.77007,158.97035,159.01159,160.04287,158.98006,164.34222,161.31675,
159.75915,159.9914,163.33939,163.53272,157.79555,157.80525,157.83791,159.06072,157.99789,163.35806,160.34477,
158.77601,159.01672,162.36551,162.36036,156.81546,157.01612,157.06049,158.08582,157.02631,162.38548,159.37044,
157.80169,158.03341,161.39491,161.58125,155.84367,155.85397,155.89693,157.11652,156.05724,161.41535,158.38746,
156.8315,157.06228,160.42178,160.4171,154.87214,155.07369,155.11757,156.14681,155.07441,160.44333,157.41526,
155.86001,156.08181,159.44998,159.63754,153.89864,153.89914,153.94314,155.16643,154.10361,159.47065,156.44549,
154.8784,155.10997,158.47568,158.46159,152.91703,153.12838,153.1724,154.2042,153.13971,158.49683,155.46383,
153.90528,154.13843,157.49493,157.69116,151.95155,151.95233,151.99618,153.23344,152.15794,157.52726,154.49233,
152.93343,153.16562,156.52577,156.52001,150.9688,151.17055,151.21443,152.25932,151.18222,156.55805,153.51866,
151.95819,152.19263,155.55561,155.74201,149.99348,150.00407,150.04988,151.28517,150.20898,155.57798,152.54665,
150.98566,151.21716,154.58381,154.57814,149.0237,149.22553,149.27128,150.31376,149.23725,154.60631,151.57125,
150.01051,150.2442,153.61209,153.79869,148.0514,148.05242,148.0982,149.33388,148.25729,153.63465,150.59826,
149.031,149.27269,152.64821,152.63411,147.07038,147.27253,147.31851,148.36341,147.28508,152.67085,149.62471,
148.05897,148.29297,151.66646,151.85331,146.09699,146.10809,146.15336,147.39295,146.30374,151.68904,148.64484,
147.07811,147.32115,150.69225,150.68727,145.11455,145.31697,145.37325,146.4193,145.32886,150.72482,147.67313,
146.10471,146.33986,149.72351,149.90942,144.13834,144.15001,144.19656,145.43764,144.35624,149.74613,146.69158,
145.13252,145.36508,148.75251,148.7377,143.15608,143.35881,143.41534,144.46341,143.37096,148.77546,145.71681,
144.14777,144.38367,147.78214,147.9584,142.37349,142.19031,142.23713,143.4807,142.38741,147.80537,144.74552,
143.17481,143.40728,146.79881,146.79405,141.19538,141.39832,141.45459,142.51471,141.41034,146.83223,143.75922,
142.18848,142.42491,145.82733,146.01376,140.41297,140.42345,140.27483,141.53109,140.43684,145.85082,142.77685,
141.20427,141.44704,144.85335,144.83795,139.23204,139.44506,139.49178,140.55384,139.45766,144.87689,141.79908,
140.22621,140.4738,143.87062,144.05762,138.44868,138.46084,138.32162,139.58016,138.47347,143.89451,140.81583,
139.25135,139.49587,142.89381,142.88021,137.27775,137.48116,137.53767,138.60049,137.49395,142.92877,139.8368,
138.27205,138.51179,141.92099,142.09878,136.49344,136.50589,136.35622,137.61597,136.5189,141.94511,138.86266,
137.28713,137.53167,141.13871,140.92985,135.31174,135.51529,135.57177,136.63611,135.52841,140.97794,138.0792,
136.30672,136.55683,139.96901,140.14751,134.5269,134.5394,134.38976,135.66087,134.55275,139.99351,136.8984,
135.33103,135.57633,139.18627,138.97817,133.34397,133.54753,133.60457,134.67007,133.56113,139.01522,136.11406,
134.3499,134.59046,138.00597,138.19494,132.55955,132.57104,132.42257,133.69519,132.58572,138.04079,134.94206,
133.36343,133.61012,137.22219,137.01351,131.37598,131.57939,131.63675,132.70344,131.59327,137.06142,134.14736,
132.56876,132.62395,136.04099,136.22931,130.58974,130.59228,130.45233,131.7269,130.6065,136.07631,132.97465,
131.39518,131.64163,135.25643,135.04765,129.40609,129.60863,129.66625,130.73419,129.6241,135.09569,132.18014,
130.59912,130.65476,134.07396,134.26395,128.60945,128.62211,128.48241,129.74805,128.63664,134.1099,130.99653,
129.41547,129.67234,133.28996,133.08133,127.425,127.63773,127.68547,128.76429,127.65253,133.12919,130.21023,
128.62871,128.68484,132.10677,132.29585,126.62773,126.65052,126.50046,127.77733,126.65561,132.14281,129.0263,
127.44435,127.69186,131.32088,131.11177,125.64251,125.65525,125.71322,126.78268,125.67075,131.16015,128.23964,
126.64724,126.70387,130.13677,130.3259,124.64507,124.65755,124.51458,125.79559,124.67338,130.17322,127.05508,
125.45208,125.70898,129.35148,129.14179,123.64329,123.65816,123.7127,124.80996,123.67415,129.37818,126.25773,
124.65403,124.71145,128.35704,128.34483,122.64092,122.65567,122.51095,123.82163,122.67177,128.1927,125.06237,
123.46166,123.7105,127.36998,127.16023,121.63856,121.66374,121.70932,122.82287,121.66952,127.40649,124.26471,
122.65999,122.71876,126.38472,126.37288,120.6363,120.66154,120.71744,121.81911,120.67765,126.22042,123.06277,
121.4566,121.71719,125.38711,125.18749,119.64412,119.65945,119.71577,120.81703,119.6756,125.424,122.26998,
120.65525,120.71549,124.40108,124.38982,118.64197,118.65723,118.71412,119.81365,118.67337,124.23845,121.06721,
119.65297,119.71334,123.40306,123.20387,117.63971,117.65466,117.71281,118.81241,117.67097,123.44044,120.26476,
118.66064,119.71334,122.40527,122.40672,116.63739,116.65225,116.70992,117.80992,116.66876,122.2486,119.06204,
117.65831,118.72158,121.41169,121.4049,115.63507,115.65019,115.70836,116.80729,115.66629,121.44617,118.25945,
116.65636,117.7194,120.41003,120.40259,114.63281,114.65812,114.71529,115.8052,114.66404,120.24394,117.2566,
115.65437,116.71788,119.4079,119.40047,113.6406,113.65599,113.71447,114.80293,113.67285,119.44302,116.25357,
114.65212,115.71636,118.40531,118.3984,112.63842,112.65382,112.71271,113.80032,112.66979,118.23993,115.25215,
113.64957,114.71471,117.40272,117.40714,112.63842,111.65252,111.7102,112.79908,111.66867,117.43891,114.2486,
112.64755,113.72412,116.4003,116.40402,111.63611,110.64901,110.70834,111.8059,110.66571,116.23682,113.2572,
111.65638,112.72128,115.39797,115.40247,110.63391,109.6474,109.70637,110.80422,109.66454,115.4349,112.25404,
110.65327,111.72047,114.39615,114.39925,109.63268,108.64429,108.71441,109.80197,108.66245,114.2325,111.25125,
109.65194,110.71765,113.39274,113.39789,108.62924,107.6528,107.71251,108.7995,107.66002,113.44025,110.24813,
108.64864,109.7168,112.3912,112.39561,107.62777,106.65094,106.71173,107.79717,106.66755,112.23809,109.24666,
107.64719,108.72383,111.38898,111.39314,106.63554,105.65326,105.71547,106.79454,105.66987,111.43705,108.24445,
106.64407,107.72238,110.38634,110.40091,105.63921,104.6546,104.71587,105.79215,104.67122,110.4347,107.24203,
105.64727,106.72149,109.39388,109.39965,104.64024,103.65698,103.71889,104.7953,103.67335,109.43244,106.24084,
104.65849,105.72484,108.3911,108.39634,103.64253,102.65762,102.71935,103.79663,102.67411,108.43095,105.25387,
103.66054,104.72618,107.38827,107.39484,102.64174,101.65906,101.73048,102.79902,101.67692,107.4279,104.2549,
102.66113,103.72881,106.38648,106.39238,101.64344,100.65934,100.73089,101.79961,100.67629,106.42654,103.25719,
101.66238,102.73967,105.38433,105.39185,100.64396,99.67138,99.732,100.81143,99.67857,105.42629,102.25801,
100.66248,101.74288,104.3881,104.39335,99.65549,98.67044,98.732,99.81174,98.68872,104.42957,101.26063,
99.66475,100.74246,103.38931,103.3962,98.65565,97.67224,97.73377,98.81383,97.68955,103.44043,100.25988,
98.66381,99.74496,102.39154,102.39687,97.65757,96.67212,96.73265,97.81293,96.6897,102.44256,99.26215,
97.66565,98.74437,101.3922,101.39996,96.65659,95.67243,95.73376,96.81487,95.691,101.44287,98.26188,
96.67544,97.74653,100.3942,100.40964,95.65829,94.67217,94.73343,95.81469,94.69094,100.44538,97.27251,
95.67573,96.75664,99.3946,99.41238,94.65785,93.6725,93.73359,94.81548,93.69227,99.44568,96.27227,
94.67539,95.75748,98.40691,98.41265,93.65808,92.68197,92.74293,93.81511,92.7007,98.44702,95.27269,
93.67543,94.75732,97.40699,97.41392,92.66754,91.68288,91.7527,92.8264,91.70178,97.44716,94.27231,
92.67481,93.75764,96.40782,96.41403,91.66757,90.6909,90.75178,91.83466,90.71105,96.44833,93.27364,
91.68537,92.76702,95.40735,95.41577,90.67698,89.69322,89.76357,90.83534,89.71134,95.44833,92.28184,
90.68357,91.76834,94.4081,94.41453,89.67783,88.70536,88.76678,89.84357,88.72414,94.44972,91.28211,
89.69459,90.77683,93.40765,93.42613,88.68973,87.7115,87.78196,88.84446,87.73971,93.45833,90.29121,
88.70632,89.7785,92.41879,92.42572,87.70633,86.72306,86.78436,87.85636,86.74223,92.4596,89.29304,
87.71294,88.79051,91.42696,91.43566,86.70794,85.72831,85.79847,86.86323,85.75655,91.46906,88.30621,
86.72436,87.79722,90.42773,90.44493,85.71242,84.73924,84.8004,85.87452,84.75749,90.47902,87.31156,
85.72969,86.80888,89.43579,89.44549,84.72438,83.74322,83.81397,84.87896,83.76251,89.47822,86.32391,
84.73053,85.81484,88.43866,88.45863,83.72802,82.75489,82.81448,83.89124,82.77322,88.49357,85.32824,
83.74421,84.82605,87.45078,87.46446,82.73974,81.75805,81.82839,83.09317,81.77636,87.49702,84.3393,
82.7456,83.83024,86.4568,86.47735,81.74292,80.76828,80.82865,81.90708,80.7878,86.51205,83.34416,
81.75878,82.84188,85.46821,85.48198,80.75316,79.77169,79.83112,81.1088,79.79069,85.51436,82.35462,
80.75917,81.8456,84.47349,84.49296,79.75564,78.7814,78.84115,79.92101,78.80077,84.52863,81.3575,
79.77176,80.85617,83.48427,83.49787,78.76661,77.78314,77.84416,79.12231,77.80302,83.52954,80.36866,
78.77271,79.86012,82.48738,82.49862,77.76843,76.78278,76.85377,77.92412,76.80288,82.54319,79.37098,
77.77465,78.87002,81.48767,81.51135,76.76779,75.79412,75.85552,77.13608,75.81576,81.54489,78.37082,
76.78428,77.87219,80.50145,80.5127,75.77937,74.79418,74.85494,75.93734,74.81529,80.54811,77.38265,
75.78572,76.8818,79.50171,79.72393,74.77826,73.79519,73.86601,75.13808,73.82663,79.5584,76.38224,
74.79486,75.88318,78.5042,78.52562,73.77931,72.80408,72.86513,73.94871,72.8258,78.56104,75.38367,
73.79703,74.88379,77.5138,77.72653,72.78939,71.8049,71.86585,73.1491,71.82678,77.57189,74.39382,
72.79596,73.89494,76.51689,76.53745,71.79003,70.80362,70.87445,71.95933,70.83566,76.57417,73.39481,
71.79645,72.89386,75.52628,75.73916,70.78864,69.81399,69.87503,71.1594,70.03541,75.5838,72.40356,
70.80507,71.89477,74.52776,74.54968,69.79902,68.81249,68.87466,69.95927,68.83497,74.58531,71.40431,
69.80514,70.90376,73.52706,73.74989,68.79739,67.81246,67.88477,69.16918,68.04464,73.5847,70.403,
68.80364,69.90467,72.5382,72.55005,67.79732,66.82073,66.88317,67.96881,66.84395,72.59612,69.40299,
67.81386,68.90326,71.53703,71.75989,66.80562,65.82023,65.88333,67.16936,66.04349,71.59507,68.4112,
66.8123,67.91364,70.53766,70.55977,65.80539,64.81834,64.8918,65.97858,64.84279,70.59708,67.41106,
65.81171,66.91181,69.5465,69.7591,64.80329,63.8173,63.89156,65.17756,64.05214,69.60598,66.40894,
64.81993,65.91164,68.54633,68.56832,63.80257,62.82452,62.88854,63.97491,62.85117,68.60615,65.41876,
63.8191,64.91976,67.54448,67.7675,62.81022,61.82328,61.89828,63.1735,62.05044,67.60487,64.41652,
62.81653,63.919,66.54446,66.56654,61.80922,61.02166,60.89629,61.98194,60.85917,66.61469,63.41566,
61.8152,62.91668,65.55236,65.76566,60.80674,59.81912,59.89569,61.18079,60.05791,65.61322,62.41334,
60.82257,61.91547,64.55181,64.57434,59.8055,57.89642,57.90179,61.18079,60.05791,64.61161,61.42224,
59.82104,60.92282,64.55181,63.77327,59.8055,57.89642,57.90179,59.97864,58.09048,64.61161,60.4194,
59.82104,59.92144,63.54948,62.6098,57.86427,56.21229,56.03788,58.11421,58.09048,62.67239,59.41857,
58.81843,58.91846,62.60175,62.6098,57.86427,54.79154,54.44096,58.11421,56.32936,62.67239,59.41857,
57.87018,57.91946,61.69573,61.88524,56.15278,53.58332,53.08424,56.51587,54.83264,60.96155,57.46767,
56.95425,56.96204,61.69573,60.88577,54.70678,52.41549,51.83616,55.15859,53.5499,59.51566,57.46767,
56.95425,56.96204,60.90086,60.26365,53.44773,51.22614,50.56385,53.91922,52.31035,58.25374,55.76719,
56.16869,56.0903,60.08717,59.40599,52.20654,50.02394,49.30996,52.85943,51.0378,57.00609,54.30999,
55.35518,55.22536,59.44453,58.88381,50.94018,48.86144,48.03865,51.59425,49.7652,55.73456,53.06075,
54.71272,55.22536,58.74016,58.14044,49.67074,48.86144,46.75437,50.28541,48.49412,54.45744,51.80965,
53.99845,54.50569,58.19594,57.63701,48.43607,47.64248,45.46711,48.97042,47.21941,53.15729,50.55207,
53.46363,53.74203,57.49661,56.87646,47.13017,46.43674,44.15607,47.63275,45.93154,51.85401,49.26114,
52.76382,53.17597,56.94585,56.37719,45.81273,45.22934,42.86512,47.63275,45.93154,50.52681,48.02827,
52.21245,52.46889,56.24973,55.60906,45.01025,43.99944,42.86512,46.29177,44.61991,50.52681,46.71348,
51.50707,51.90702,55.69038,55.09404,44.47438,42.76929,41.55891,44.92753,43.31662,49.19555,45.38428,
50.94609,50.69526,54.97961,54.31727,43.69,41.51826,40.24329,43.56358,42.01051,47.84341,44.05363,
50.24495,49.41496,54.41158,53.79662,43.15963,40.28866,38.92738,42.17866,40.70424,46.4883,44.05363,
49.67655,48.1247,53.70499,53.02142,42.36007,39.04426,37.59564,40.78395,39.37937,45.09899,42.70169,
48.95991,46.83103,53.1871,52.49519,41.82498,37.78926,36.26676,39.3871,38.0558,43.71351,41.37663,
48.3832,45.51238,52.4061,51.70048,41.01814,36.53739,34.93642,37.97945,36.71848,42.31222,40.03039,
47.67094,44.19165,51.88147,51.16885,40.48923,35.26209,33.61675,36.57985,35.37648,40.91048,38.67773,
47.0827,42.85388,51.10196,50.3694,39.67882,33.97209,32.30881,35.17511,34.05271,39.514,37.32923,
46.35112,41.5383,51.10196,49.82474,39.13718,32.68595,30.9931,33.7767,32.73427,38.10838,35.96587,
45.75244,40.20107,50.57293,49.00494,38.3229,31.38637,29.68709,32.39201,31.43082,36.70774,34.60328,
45.016,38.85365,49.77557,48.45511,37.77767,30.08967,28.45922,30.99909,30.12356,35.31662,33.25094,
44.42009,37.51008,49.24044,47.63903,36.97071,28.787,27.17684,29.62575,28.83221,33.92967,31.89609,
44.42009,36.14973,48.42439,47.08645,36.42564,27.48934,25.9117,28.2908,27.53778,32.57167,30.55853,
43.67769,34.79351,47.88631,46.2548,35.6078,26.22202,24.67753,26.96949,26.28032,31.21517,29.22697,
43.13566,33.46337,47.06338,46.2548,35.06091,24.96416,23.47266,25.67935,25.04602,29.89168,27.91171,
42.31973,32.12567,46.51271,45.69877,34.24367,23.73238,22.31114,24.44589,23.8467,28.60876,26.63271,
41.77375,30.8009,45.68378,44.87113,33.70069,22.53632,21.2019,23.27323,22.69026,27.41193,25.37105,
40.96215,29.47693,45.12943,44.31251,32.90844,21.38489,20.16029,22.15384,21.59853,26.20638,24.15799,
40.41158,28.15774,44.30404,43.47299,32.37337,20.28343,19.20588,21.11196,20.56489,25.06126,22.98307,
39.58561,26.86007,43.74663,42.91216,31.57513,19.24878,18.34464,20.16178,19.61846,23.98007,21.858,
39.03379,25.58244,42.90876,42.066,31.03854,18.31907,17.61028,19.31907,18.76633,22.97041,20.80004,
38.20444,24.33264,42.34925,41.50984,30.23496,17.48946,17.01142,18.60007,18.02748,22.03246,19.82154,
37.64952,23.11828,41.51738,40.66348,29.70051,16.81026,16.55538,18.02617,17.43846,21.18847,18.94001,
36.82846,21.94998,40.95614,40.09958,28.91742,16.27646,16.47335,17.57676,16.97137,20.45865,18.18204,
36.27427,20.8408,40.10993,39.25496,28.39305,15.86561,16.22434,17.26381,16.61116,19.83022,17.54355,
35.44329,19.81145,39.54569,38.68809,27.61365,15.59872,16.2108,17.05638,16.37056,19.31201,17.06914,
34.8879,18.86596,38.70028,37.84613,27.09646,15.47265,16.02187,16.96602,16.24147,18.91507,16.71814,
34.05855,18.0285,38.13581,37.28168,26.33379,15.49292,16.07124,17.00413,16.26868,18.63199,16.67937,
33.5068,17.32081,37.3011,36.43841,25.84136,15.63988,15.94885,17.16805,16.42971,18.46634,16.48598,
32.69117,16.75561,36.73506,35.87887,25.30483,15.92926,16.04398,17.44581,16.72116,18.43639,16.4952,
31.32173,16.35743,35.88884,35.03991,24.61855,16.33105,16.0025,17.85267,17.1295,18.53918,16.35532,
30.77828,16.09647,35.32531,34.49402,24.09904,16.86077,16.15437,18.37501,17.63843,18.76204,16.41055,
29.96794,15.95111,34.48722,33.66668,23.44238,17.49202,16.17798,18.98891,18.24948,19.09257,16.3253,
29.43877,15.92816,33.93133,33.1171,22.94339,18.22922,16.38519,19.70951,18.96821,19.54767,16.44691,
28.63295,16.0173,32.55708,32.29454,22.30955,19.05702,16.46414,20.5105,19.77111,20.11267,16.42438,
27.30602,16.23103,31.93588,31.75367,21.84116,19.97134,16.7214,21.26595,20.64742,20.76413,16.60414,
26.0187,16.56456,31.19261,30.95977,21.23749,20.96384,16.87344,22.21742,21.59851,21.51029,16.65098,
24.96822,17.02534,30.58213,30.4298,20.8086,22.00618,17.18199,23.23728,22.61927,22.35351,16.87381,
23.75769,17.5844,29.85865,29.64178,20.24038,23.10626,17.38601,24.31659,23.68771,23.25482,16.99534,
22.60291,18.26155,29.26469,29.12366,19.85934,24.25919,17.74154,25.43891,24.81548,24.22942,17.27348,
21.50976,19.02668,28.54854,28.35962,19.33471,25.46529,18.00564,26.61244,25.98817,24.76976,17.4463,
20.49471,19.8717,27.97638,27.85962,19.01744,26.70383,18.41541,27.82617,27.19866,25.26582,17.77101,
19.57162,20.79469,27.27263,27.12857,18.53927,27.86089,18.72909,29.07101,28.45007,25.83201,18.01598,
18.75783,21.78926,26.05445,26.64814,18.28817,28.6416,19.17123,30.33971,29.10133,26.35535,18.38492,
18.08048,22.84501,25.54349,25.95238,17.86939,29.16887,19.53278,31.5306,29.72791,26.94387,18.67249,
17.54048,23.95411,24.89959,25.494,17.68232,29.95072,20.00697,32.74488,30.38459,27.49354,19.08646,
17.15785,25.11314,24.41211,24.83563,17.34331,30.48764,20.41742,33.93931,31.03853,28.10566,19.42685,
16.93783,26.31437,23.79723,24.41368,17.21991,31.30199,20.92622,34.93577,31.71014,28.68322,19.87658,
16.83674,27.55344,23.35058,23.78992,16.92769,31.8492,21.37047,35.79659,32.33382,29.31009,20.26615,
16.8524,28.82568,22.76999,23.39705,16.8724,32.52482,21.90711,36.30741,32.94845,29.90592,20.75761,
16.96381,29.48036,22.3665,22.81697,16.63939,33.22482,22.39355,36.65603,33.59012,30.54778,21.18554,
17.17061,30.13327,21.82492,21.92647,16.62215,33.92513,22.94532,37.18318,34.22855,31.16768,21.70229,
17.47443,30.77248,21.46743,21.14005,16.46155,34.60488,23.4637,37.53146,34.87168,31.81136,22.16781,
17.89591,31.38307,20.9704,20.46317,16.49351,35.26661,24.04952,38.06666,35.51048,32.45319,22.7076,
18.41675,31.99258,20.22051,19.90299,16.39073,35.90517,24.59558,38.41853,36.17827,33.11806,23.20962,
19.04252,32.63192,19.58451,19.44755,16.48151,36.58472,25.19053,38.81515,36.83527,33.77368,23.77652,
19.74855,33.25111,19.04505,19.22974,16.44158,37.2308,25.76571,39.33323,37.52046,34.44664,24.30628,
20.54516,33.89064,18.63309,18.99173,16.59812,37.86376,26.38908,39.72076,38.17991,35.1173,24.89137,
